0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x02, 
0xF1, 0x97, 			/* (41) IC 1.SOUT_SOURCE23 */
0x00, 0x02, 
0xF2, 0x00, 			/* (42) IC 1.SERIAL_BYTE_0_0 */
0x00, 0x01, 
0xF2, 0x04, 			/* (43) IC 1.SERIAL_BYTE_1_0 */
0x24, 0x01, 
0xF2, 0x08, 			/* (44) IC 1.SERIAL_BYTE_2_0 */
0x48, 0x00, 
0xF2, 0x0C, 			/* (45) IC 1.SERIAL_BYTE_3_0 */
0x6C, 0x00, 
0xF2, 0x10, 			/* (46) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x01, 
0xF2, 0x14, 			/* (47) IC 1.SERIAL_BYTE_5_0 */
0x90, 0x01, 
0xF2, 0x18, 			/* (48) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x19, 			/* (49) IC 1.SERIAL_BYTE_6_1 */
0x00, 0x22, 
0xF2, 0x1C, 			/* (50) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF2, 0x1D, 			/* (51) IC 1.SERIAL_BYTE_7_1 */
0x00, 0x22, 
0xC0, 0x00, 			/* (52) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x27, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x3E, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x3D, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0xFC, 0x50, 
0x06, 0x40, 0x10, 0x3E, 
0x0C, 0x00, 0xFC, 0x51, 
0x06, 0x40, 0x10, 0x4E, 
0x0C, 0x00, 0xFC, 0x52, 
0x06, 0x40, 0x10, 0x5E, 
0x0C, 0x00, 0xFC, 0x53, 
0x06, 0x40, 0x10, 0x6E, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0x7E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x8E, 
0x0C, 0x00, 0xFC, 0x42, 
0x06, 0x40, 0x10, 0x9E, 
0x0C, 0x00, 0xFC, 0x43, 
0x06, 0x40, 0x10, 0xAE, 
0x0A, 0x23, 0x00, 0x07, 
0x0E, 0x0D, 0x00, 0x14, 
0x00, 0x84, 0x10, 0x0B, 
0x00, 0x86, 0x01, 0x00, 
0x0A, 0x35, 0xDC, 0x30, 
0x00, 0x88, 0x20, 0x03, 
0x00, 0x20, 0x06, 0x25, 
0x00, 0x88, 0x20, 0x00, 
0x00, 0x20, 0x02, 0x01, 
0x0B, 0x23, 0x00, 0x07, 
0x0E, 0x09, 0x00, 0x16, 
0x00, 0x88, 0x10, 0x0A, 
0x0A, 0x21, 0xDC, 0xDC, 
0x00, 0x20, 0x02, 0x05, 
0x00, 0x88, 0x20, 0x02, 
0x00, 0x20, 0x05, 0x02, 
0x05, 0x4C, 0x10, 0x0E, 
0x0C, 0x00, 0x00, 0x99, 
0x06, 0x40, 0x10, 0x1E, 
0x08, 0x90, 0x00, 0x1F, 
0x0C, 0x70, 0x00, 0x18, 
0x0E, 0x3D, 0x00, 0x1B, 
0x00, 0xF4, 0xAE, 0x0F, 
0x0A, 0x25, 0xDC, 0xDC, 
0x0A, 0xE1, 0x00, 0x19, 
0x00, 0x00, 0xDC, 0x70, 
0x00, 0x00, 0xA4, 0xD8, 
0x00, 0xD6, 0x21, 0x01, 
0x00, 0x00, 0xE0, 0x29, 
0x07, 0x05, 0x88, 0x08, 
0x00, 0x84, 0x19, 0xB3, 
0x00, 0x04, 0x45, 0x90, 
0x00, 0x44, 0x2C, 0x30, 
0x00, 0x04, 0x49, 0x28, 
0x00, 0x94, 0x08, 0x87, 
0x0B, 0xE1, 0x00, 0x19, 
0x05, 0x4D, 0x10, 0xBE, 
0x0C, 0x82, 0x00, 0x9A, 
0x0C, 0x00, 0xDC, 0xDC, 
0x3C, 0x00, 0xFD, 0x35, 
0x06, 0x40, 0x10, 0x2E, 
0x0C, 0x82, 0x00, 0x9B, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x1E, 
0x25, 0x0C, 0x10, 0x0E, 
0x05, 0x4C, 0x10, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x24, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x08, 
0x0C, 0x14, 0x00, 0x22, 
0x06, 0x10, 0x10, 0x2E, 
0xE0, 0x7C, 0x80, 0x00, 
0x89, 0x22, 0x43, 0x04, 
0x0A, 0xA1, 0xDC, 0xDC, 
0xE0, 0x40, 0x00, 0x05, 
0x84, 0x02, 0x42, 0x00, 
0xE0, 0x7C, 0xC0, 0x65, 
0x84, 0x42, 0x43, 0x04, 
0xE0, 0x40, 0x42, 0x49, 
0x84, 0x02, 0x42, 0x00, 
0xE0, 0x7C, 0xC0, 0xA9, 
0x84, 0x42, 0x43, 0x04, 
0xE0, 0x40, 0x42, 0x8D, 
0x84, 0x02, 0x42, 0x00, 
0xE0, 0x7C, 0xC0, 0xED, 
0x84, 0x40, 0x41, 0x04, 
0xE0, 0x00, 0x42, 0xD1, 
0x84, 0x00, 0x00, 0x00, 
0xE0, 0x80, 0x41, 0x00, 
0x80, 0x00, 0x40, 0x00, 
0x00, 0x04, 0x41, 0x85, 
0x0F, 0x07, 0x00, 0x08, 
0x0F, 0x0B, 0x00, 0x0A, 
0x0F, 0x0F, 0x00, 0x0C, 
0x05, 0x4C, 0x10, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x32, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x0F, 
0x0C, 0x50, 0x00, 0x94, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x21, 
0x80, 0x00, 0x01, 0x3E, 
0x00, 0x00, 0x00, 0x00, 
0x07, 0x44, 0x50, 0x21, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x21, 
0x0C, 0x73, 0x00, 0x0F, 
0x06, 0x00, 0x10, 0x3E, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x90, 0x4E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x10, 0x5E, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x90, 0x6E, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x50, 0xA0, 
0xFE, 0x40, 0x00, 0x06, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x00, 0x0A, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x00, 0x0E, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x00, 0x12, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x00, 0x16, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x00, 0x1A, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x00, 0x1E, 
0x84, 0x02, 0x14, 0x00, 
0x00, 0x06, 0xA5, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x25, 
0x0C, 0x73, 0x00, 0x13, 
0x06, 0x00, 0x10, 0x7E, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x90, 0x8E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x10, 0x9E, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x90, 0xAE, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x50, 0xA0, 
0xFE, 0x40, 0x00, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x26, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x2A, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x2E, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x32, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x36, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x3A, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xE0, 0x00, 0x3E, 0x22, 
0x84, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x29, 
0x0C, 0x55, 0x00, 0x17, 
0x06, 0x00, 0x10, 0xBE, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x90, 0xCE, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x14, 0x50, 0xA0, 
0xF4, 0x40, 0x46, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xF4, 0x40, 0x26, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xF4, 0x40, 0x2A, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xF4, 0x40, 0x2E, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xF4, 0x40, 0x32, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xF4, 0x40, 0x36, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xF4, 0x40, 0x3A, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xE0, 0x00, 0x3E, 0x21, 
0x84, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x09, 0x98, 
0x0C, 0x71, 0x00, 0x19, 
0x00, 0x04, 0x45, 0x18, 
0x00, 0x04, 0x49, 0x29, 
0x00, 0x04, 0x4D, 0x3A, 
0x00, 0x04, 0x51, 0x4B, 
0x0C, 0x71, 0x00, 0x1D, 
0x00, 0x04, 0x55, 0x58, 
0x00, 0x04, 0x59, 0x69, 
0x00, 0x04, 0x5D, 0x7A, 
0x00, 0x04, 0x65, 0x9B, 
0x05, 0x4C, 0x90, 0xEE, 
0x05, 0x4D, 0x10, 0xFE, 
0x05, 0x4D, 0x91, 0x0E, 
